    Updating crates.io index
Benchmarking trustworthiness_d50/n/5000: Collecting 10 samples in estimated 5.3212 s (100 iterations)
Benchmarking trustworthiness_d50/n/5000: Analyzing
trustworthiness_d50/n/5000
                        time:   [51.860 ms 52.696 ms 53.543 ms]
Benchmarking trustworthiness_d50/n/10000
Benchmarking trustworthiness_d50/n/10000: Warming up for 10.000 s
Benchmarking trustworthiness_d50/n/10000: Collecting 10 samples in estimated 6.3067 s (30 iterations)
Benchmarking trustworthiness_d50/n/10000: Analyzing
trustworthiness_d50/n/10000
                        time:   [205.85 ms 211.15 ms 218.10 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking trustworthiness_d50/n/50000
Benchmarking trustworthiness_d50/n/50000: Warming up for 10.000 s

Warning: Unable to complete 10 samples in 5.0s. You may wish to increase target time to 51.8s.
Benchmarking trustworthiness_d50/n/50000: Collecting 10 samples in estimated 51.757 s (10 iterations)
Benchmarking trustworthiness_d50/n/50000: Analyzing
trustworthiness_d50/n/50000
                        time:   [5.1851 s 5.2481 s 5.3250 s]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild

